,t1,t2,t3,y
0,134.86803228978272,134.97776063097115,120.95106391268786,0.0
1,134.0128016768641,126.76077084830668,133.63243610615302,0.0
2,132.6079865154752,127.14491340773318,122.81314554957022,0.0
3,136.05677064887539,130.91773895159128,129.46792620931134,0.0
4,125.71068367109326,128.01333929678435,126.35366850032942,0.0
5,137.61916237718734,136.19459051977782,135.9983059864995,0.0
6,130.29492825847709,123.89332814723076,134.73560358081562,0.0
7,130.84045253286473,129.35419000814778,125.10603639302403,0.0
8,135.8274300056226,122.7206123032979,128.01768838780086,0.0
9,126.00588127954067,128.2693962635674,122.50275235323437,0.0
10,128.23261819451074,128.82113780454782,123.44475727113034,0.0
11,136.65617343580712,131.98352524983352,131.544271767023,0.0
12,135.11099184775986,136.8009529885294,122.91638332864547,0.0
13,121.40655345323843,129.1812444101047,120.35319560215618,0.0
14,121.8558767064684,135.1078221258263,126.22527323882933,0.0
15,130.46348526944197,130.11729650309235,133.37163368467336,0.0
16,133.12932768553446,138.888249564933,136.57903233905037,0.0
17,134.07472090002557,121.99887766991692,134.71229971873288,0.0
18,131.98915804379922,123.35290183145649,123.61809527782744,0.0
19,119.81098878587947,132.62278291186038,122.13184240382486,0.0
20,133.82129510089027,134.40898234285277,135.5322096055458,0.0
21,138.856844594639,137.21344905188008,137.91932756805335,0.0
22,124.44691222126396,134.5747355956047,122.72126437535518,0.0
23,130.93499356374318,139.7907533736205,136.2964031208191,0.0
24,121.47407130418837,137.4982231785027,133.66632688298628,0.0
25,122.34071535282895,133.7805709183032,125.34859390204736,0.0
26,134.88204762640973,136.2723060083033,123.68773483831819,0.0
27,126.67491852515343,121.26308663507866,128.5538731656544,0.0
28,119.43187494456214,126.91425614428348,124.26475815261209,0.0
29,124.57271430801438,123.76819564166685,125.20110621244373,0.0
30,130.17702469642154,128.3614955807764,132.7477705103474,0.0
31,129.04303762776428,132.5548304182734,125.27930667426506,0.0
32,120.6794126862903,140.69793230498206,123.77145272371347,0.0
33,131.55488604656358,132.9186762617831,125.83396218374281,0.0
34,137.02300210318865,127.62592226111597,122.55506285617311,0.0
35,122.67040452950322,135.97051098272576,135.4231017060775,0.0
36,139.03678671973714,138.03557426712675,135.33309757348178,0.0
37,132.24230810144854,140.03867397089357,126.3132359145726,0.0
38,136.32993310155535,139.95927786329545,130.19563581837747,0.0
39,138.09067970657483,139.40742937829177,122.46395540705154,0.0
40,130.490183160408,141.31131409262332,124.76249316077099,0.0
41,135.74903184722518,122.53860400350588,121.57815847696914,0.0
42,123.64299524323832,133.08116849247375,136.58843100694295,0.0
43,128.18481931786818,127.54539645021669,120.97225157751848,0.0
44,129.36457039020763,132.5155126431281,125.41084134936358,0.0
45,121.75510152667711,140.3221136487777,133.34928896992207,0.0
46,124.53542399784142,127.50188028802457,137.03805713093135,0.0
47,129.03032955237006,131.61087249996652,121.3634053288208,0.0
48,123.36046987815742,130.76239007534943,129.80258356803185,0.0
49,137.13818366699383,136.07080348837746,136.8339072916442,0.0
50,122.25421558890123,128.34916920412581,136.5025209001868,0.0
51,127.532675013814,131.20612799066853,137.91004560611634,0.0
52,134.92850113200353,137.3685923865914,137.3015540268899,0.0
53,135.74506793877066,138.28150162105516,132.50956389890197,0.0
54,124.64188857313745,138.47247537817628,119.4590538440458,0.0
55,129.2258584738926,128.36569744863223,127.65975507237894,0.0
56,129.7131711389522,123.82894006693853,120.67802947050839,0.0
57,134.47360573304707,124.80094891448225,124.29593956858245,0.0
58,125.68680388132347,136.8057583214461,120.44602924752175,0.0
59,120.3793625744917,133.06937787577294,126.13082403459838,0.0
60,122.23412049434025,134.38498162900163,130.57269616434425,0.0
61,124.66129035035875,138.96343749314656,133.1642542826371,0.0
62,128.58761872890474,127.98273273743959,120.29979093888664,0.0
63,130.35093024707834,135.55993957338086,129.76663133224588,0.0
64,133.72706687159726,133.40753686114294,123.93568838382832,0.0
65,137.24184111013395,130.25754291920128,123.33295926078506,0.0
66,128.43659596963755,134.90397578354236,131.03957132601022,0.0
67,132.5507703609758,128.2417188731181,135.37462154749423,0.0
68,135.13567351469993,133.80967140738233,125.3313602203027,0.0
69,127.86603349556944,133.73851501407904,119.3278265153683,0.0
70,133.93446870416955,134.44497082728796,135.3246668411506,0.0
71,127.31048622098496,139.92840177319252,125.14975437198699,0.0
72,131.75072695818554,124.45759296585646,119.34804521992614,0.0
73,121.10639449037541,135.79571547085425,138.48519382850287,0.0
74,127.19822948274292,142.1825262477638,131.74036824018057,0.0
75,120.93769717834448,131.51409424269423,130.5379885808527,0.0
76,123.63324958336194,132.27546904360895,123.93922085658279,0.0
77,138.09394933084238,143.50616118764486,127.04324423962377,0.0
78,121.39261163844174,130.22547616957732,127.12736721984294,0.0
79,130.0256234327909,137.76468929485696,130.1765739361728,0.0
80,136.83744358874918,141.2998728522249,120.25940732991265,0.0
81,124.75438177879673,139.70980948165817,132.25105946715345,0.0
82,131.13357689538967,139.73998677975234,132.0789623657657,0.0
83,132.52175249912008,142.5294948214331,133.59716793769053,0.0
84,128.5649437803076,137.34530772583463,131.26593604076885,0.0
85,122.3894604548992,131.38518017001178,136.76319633473696,0.0
86,129.98204833548033,128.36692637240074,137.83526698535016,0.0
87,131.41299219035406,136.32052477077613,136.54401129602516,0.0
88,124.54576762878563,137.34867816897952,132.88211724526093,0.0
89,127.28897410050601,129.09139620449906,137.51841340541876,0.0
90,127.29493694710315,130.26008608224927,126.05953441662788,0.0
91,136.42071220529178,144.6507481557339,128.5395137427291,0.0
92,123.03292881205024,129.81558290844683,130.25198829664882,0.0
93,139.047907501143,128.95962641464976,135.93615621990315,0.0
94,133.11375935655894,132.2988560092548,124.49976429126188,0.0
95,124.94084220150981,142.47481266625692,123.59953774713625,0.0
96,135.59453339088395,140.8536875152834,136.0600573182229,0.0
97,125.73401213475512,129.64398618286276,133.6440152556757,0.0
98,135.29455192843145,133.23187596784223,132.13867266605075,0.0
99,139.57288240131012,141.16489292718987,130.1880424951298,0.0
100,134.8116413833624,127.8884995972214,128.61005703255094,0.0
101,138.39415964212154,129.28537591166238,125.16245314793464,0.0
102,130.994569486223,130.07753102148044,124.56253563600794,0.0
103,132.01686503860495,144.89810681953878,121.21487321875469,0.0
104,121.53495661538652,141.66493075354634,129.06128758325175,0.0
105,135.12577665669258,132.0692661083812,133.21850334625168,0.0
